time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,source,province
2025-04-09 16:00:00,25.2,24.0,93.0,0.0,,253.0,6.1,,1011.6,,3.0,Meteostat,Khanh Hoa
2025-04-09 17:00:00,24.4,23.4,94.0,0.0,,280.0,6.1,,1011.4,,3.0,Meteostat,Khanh Hoa
2025-04-09 18:00:00,26.0,24.0,89.0,0.0,,0.0,0.0,,1009.8,,3.0,Meteostat,Khanh Hoa
2025-04-09 19:00:00,23.7,22.9,95.0,0.0,,283.0,7.2,,1010.1,,3.0,Meteostat,Khanh Hoa
2025-04-09 20:00:00,23.5,22.8,96.0,0.0,,284.0,6.5,,1009.7,,3.0,Meteostat,Khanh Hoa
2025-04-09 21:00:00,25.7,23.9,90.0,0.0,,0.0,0.0,,1009.1,,3.0,Meteostat,Khanh Hoa
2025-04-09 22:00:00,23.8,22.4,92.0,0.0,,289.0,6.1,,1009.4,,5.0,Meteostat,Khanh Hoa
2025-04-09 23:00:00,23.7,22.5,93.0,0.0,,293.0,6.5,,1010.0,,3.0,Meteostat,Khanh Hoa
2025-04-10 00:00:00,26.2,24.4,90.0,0.0,,0.0,0.0,,1010.8,,3.0,Meteostat,Khanh Hoa
2025-04-10 01:00:00,27.2,23.2,79.0,0.0,,258.0,5.8,,1011.5,,3.0,Meteostat,Khanh Hoa
2025-04-10 02:00:00,28.9,22.9,70.0,0.0,,152.0,6.8,,1011.7,,3.0,Meteostat,Khanh Hoa
2025-04-10 03:00:00,30.2,24.4,71.0,0.0,,110.0,7.2,,1011.5,,3.0,Meteostat,Khanh Hoa
2025-04-10 04:00:00,30.1,24.3,71.0,0.0,,111.0,16.2,,1010.4,,3.0,Meteostat,Khanh Hoa
2025-04-10 05:00:00,30.0,24.9,74.0,0.0,,117.0,17.3,,1009.3,,3.0,Meteostat,Khanh Hoa
2025-04-10 06:00:00,30.6,23.8,67.0,0.0,,110.0,10.8,,1008.1,,3.0,Meteostat,Khanh Hoa
2025-04-10 07:00:00,30.0,24.2,71.0,0.0,,119.0,19.8,,1006.7,,3.0,Meteostat,Khanh Hoa
2025-04-10 08:00:00,29.5,23.9,72.0,0.0,,128.0,19.4,,1006.4,,3.0,Meteostat,Khanh Hoa
2025-04-10 09:00:00,28.2,25.0,83.0,0.0,,160.0,10.8,,1006.4,,3.0,Meteostat,Khanh Hoa
2025-04-10 10:00:00,28.5,23.9,76.0,0.0,,138.0,18.0,,1006.4,,3.0,Meteostat,Khanh Hoa
2025-04-10 11:00:00,27.7,23.7,79.0,0.0,,147.0,18.7,,1006.8,,3.0,Meteostat,Khanh Hoa
2025-04-10 12:00:00,27.7,25.1,86.0,0.0,,160.0,10.8,,1007.5,,3.0,Meteostat,Khanh Hoa
2025-04-10 13:00:00,26.6,24.1,86.0,0.0,,147.0,13.7,,1008.4,,3.0,Meteostat,Khanh Hoa
2025-04-10 14:00:00,26.2,24.2,89.0,0.0,,144.0,11.5,,1009.1,,3.0,Meteostat,Khanh Hoa
2025-04-10 15:00:00,27.2,25.0,88.0,0.0,,0.0,0.0,,1008.7,,3.0,Meteostat,Khanh Hoa
2025-04-10 16:00:00,26.0,24.4,91.0,0.0,,184.0,14.4,,1009.6,,3.0,Meteostat,Khanh Hoa
2025-04-10 17:00:00,25.9,24.5,92.0,0.0,,191.0,14.8,,1009.3,,3.0,Meteostat,Khanh Hoa
2025-04-10 18:00:00,27.1,25.3,90.0,0.0,,0.0,0.0,,1007.6,,3.0,Meteostat,Khanh Hoa
2025-04-10 19:00:00,25.9,24.5,92.0,0.0,,213.0,16.2,,1008.4,,3.0,Meteostat,Khanh Hoa
2025-04-10 20:00:00,25.7,24.7,94.0,0.0,,244.0,14.8,,1008.3,,3.0,Meteostat,Khanh Hoa
2025-04-10 21:00:00,25.4,24.7,96.0,0.0,,271.0,12.2,,1008.3,,3.0,Meteostat,Khanh Hoa
2025-04-10 22:00:00,25.1,24.6,97.0,0.0,,302.0,10.8,,1008.7,,3.0,Meteostat,Khanh Hoa
2025-04-10 23:00:00,25.2,24.5,96.0,0.0,,300.0,11.2,,1008.5,,3.0,Meteostat,Khanh Hoa
2025-04-11 00:00:00,26.7,24.4,87.0,0.0,,313.0,9.4,,1009.2,,1.0,Meteostat,Khanh Hoa
2025-04-11 01:00:00,28.0,24.4,81.0,0.0,,36.0,7.6,,1010.0,,1.0,Meteostat,Khanh Hoa
2025-04-11 02:00:00,29.3,24.2,74.0,0.0,,108.0,10.1,,1010.2,,3.0,Meteostat,Khanh Hoa
2025-04-11 03:00:00,30.2,23.9,69.0,0.0,,110.0,16.2,,1010.1,,3.0,Meteostat,Khanh Hoa
2025-04-11 04:00:00,30.9,23.6,65.0,0.0,,125.0,21.2,,1009.9,,3.0,Meteostat,Khanh Hoa
2025-04-11 05:00:00,31.2,23.1,62.0,0.0,,128.0,22.3,,1009.3,,3.0,Meteostat,Khanh Hoa
2025-04-11 06:00:00,31.3,22.9,61.0,0.0,,129.0,23.8,,1007.9,,3.0,Meteostat,Khanh Hoa
2025-04-11 07:00:00,30.7,23.4,65.0,0.0,,136.0,23.4,,1007.3,,3.0,Meteostat,Khanh Hoa
2025-04-11 08:00:00,30.5,23.7,67.0,0.0,,138.0,22.7,,1006.8,,3.0,Meteostat,Khanh Hoa
2025-04-11 09:00:00,29.9,23.6,69.0,0.0,,139.0,22.0,,1005.8,,3.0,Meteostat,Khanh Hoa
2025-04-11 10:00:00,29.2,23.6,72.0,0.0,,152.0,22.0,,1006.2,,1.0,Meteostat,Khanh Hoa
2025-04-11 11:00:00,28.2,24.0,78.0,0.0,,157.0,21.6,,1007.2,,1.0,Meteostat,Khanh Hoa
2025-04-11 12:00:00,27.6,24.7,84.0,0.0,,160.0,22.0,,1007.9,,1.0,Meteostat,Khanh Hoa
2025-04-11 13:00:00,27.2,24.7,86.0,0.0,,174.0,20.5,,1008.8,,1.0,Meteostat,Khanh Hoa
2025-04-11 14:00:00,26.5,24.5,89.0,0.0,,187.0,18.0,,1010.1,,1.0,Meteostat,Khanh Hoa
2025-04-11 15:00:00,26.1,24.5,91.0,0.0,,205.0,18.7,,1010.7,,1.0,Meteostat,Khanh Hoa
2025-04-11 16:00:00,25.8,24.4,92.0,0.0,,229.0,19.1,,1010.7,,1.0,Meteostat,Khanh Hoa
2025-04-11 17:00:00,25.4,24.5,95.0,0.0,,269.0,17.3,,1010.4,,1.0,Meteostat,Khanh Hoa
2025-04-11 18:00:00,25.0,24.3,96.0,0.0,,282.0,16.6,,1009.5,,1.0,Meteostat,Khanh Hoa
2025-04-11 19:00:00,25.0,24.5,97.0,0.0,,288.0,14.0,,1008.7,,1.0,Meteostat,Khanh Hoa
2025-04-11 20:00:00,24.6,24.3,98.0,0.0,,286.0,13.0,,1008.6,,5.0,Meteostat,Khanh Hoa
2025-04-11 21:00:00,24.4,23.9,97.0,0.0,,282.0,13.3,,1008.6,,5.0,Meteostat,Khanh Hoa
2025-04-11 22:00:00,24.4,23.7,96.0,0.0,,301.0,12.2,,1008.9,,5.0,Meteostat,Khanh Hoa
2025-04-11 23:00:00,24.6,23.7,95.0,0.0,,300.0,11.5,,1009.4,,5.0,Meteostat,Khanh Hoa
2025-04-12 00:00:00,26.5,23.6,84.0,0.0,,308.0,7.9,,1010.0,,5.0,Meteostat,Khanh Hoa
2025-04-12 01:00:00,28.2,23.6,76.0,0.0,,334.0,6.1,,1010.8,,1.0,Meteostat,Khanh Hoa
2025-04-12 02:00:00,29.7,23.6,70.0,0.0,,82.0,7.6,,1011.0,,1.0,Meteostat,Khanh Hoa
2025-04-12 03:00:00,30.5,23.9,68.0,0.0,,106.0,13.7,,1010.6,,1.0,Meteostat,Khanh Hoa
2025-04-12 04:00:00,30.9,24.3,68.0,0.0,,108.0,16.6,,1010.4,,1.0,Meteostat,Khanh Hoa
2025-04-12 05:00:00,31.6,24.0,64.0,0.0,,121.0,21.2,,1009.7,,1.0,Meteostat,Khanh Hoa
2025-04-12 06:00:00,31.6,23.7,63.0,0.0,,128.0,23.8,,1008.7,,3.0,Meteostat,Khanh Hoa
2025-04-12 07:00:00,31.4,23.8,64.0,0.0,,135.0,27.0,,1007.5,,3.0,Meteostat,Khanh Hoa
2025-04-12 08:00:00,30.7,23.9,67.0,0.0,,143.0,27.4,,1007.0,,3.0,Meteostat,Khanh Hoa
2025-04-12 09:00:00,29.9,23.8,70.0,0.0,,147.0,27.0,,1006.7,,3.0,Meteostat,Khanh Hoa
2025-04-12 10:00:00,29.3,23.7,72.0,0.0,,145.0,23.8,,1006.5,,3.0,Meteostat,Khanh Hoa
2025-04-12 11:00:00,28.3,24.3,79.0,0.0,,149.0,24.5,,1007.1,,1.0,Meteostat,Khanh Hoa
2025-04-12 12:00:00,27.7,24.5,83.0,0.0,,158.0,24.1,,1008.1,,1.0,Meteostat,Khanh Hoa
2025-04-12 13:00:00,27.4,24.3,83.0,0.0,,166.0,20.9,,1009.0,,1.0,Meteostat,Khanh Hoa
2025-04-12 14:00:00,27.1,24.4,85.0,0.0,,179.0,19.8,,1010.1,,1.0,Meteostat,Khanh Hoa
2025-04-12 15:00:00,26.5,24.5,89.0,0.0,,205.0,15.8,,1011.3,,1.0,Meteostat,Khanh Hoa
2025-04-12 16:00:00,26.1,24.3,90.0,0.0,,283.0,12.2,,1011.3,,1.0,Meteostat,Khanh Hoa
2025-04-12 17:00:00,25.8,24.4,92.0,0.0,,315.0,8.6,,1011.0,,1.0,Meteostat,Khanh Hoa
2025-04-12 18:00:00,25.6,24.4,93.0,0.0,,241.0,10.1,,1010.4,,1.0,Meteostat,Khanh Hoa
2025-04-12 19:00:00,25.3,24.4,95.0,0.0,,218.0,14.0,,1009.9,,1.0,Meteostat,Khanh Hoa
2025-04-12 20:00:00,25.2,24.7,97.0,0.0,,258.0,7.6,,1009.2,,1.0,Meteostat,Khanh Hoa
2025-04-12 21:00:00,25.1,24.4,96.0,0.0,,281.0,8.3,,1009.7,,1.0,Meteostat,Khanh Hoa
2025-04-12 22:00:00,25.1,24.2,95.0,0.0,,260.0,10.1,,1010.6,,3.0,Meteostat,Khanh Hoa
2025-04-12 23:00:00,25.8,24.4,92.0,0.0,,221.0,11.2,,1011.2,,1.0,Meteostat,Khanh Hoa
2025-04-13 00:00:00,27.0,24.3,85.0,0.0,,234.0,10.4,,1011.7,,3.0,Meteostat,Khanh Hoa
2025-04-13 01:00:00,28.4,24.2,78.0,0.0,,310.0,5.8,,1012.4,,3.0,Meteostat,Khanh Hoa
2025-04-13 02:00:00,29.8,23.7,70.0,0.0,,78.0,6.5,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-13 03:00:00,30.4,23.8,68.0,0.0,,81.0,10.4,,1012.2,,2.0,Meteostat,Khanh Hoa
2025-04-13 04:00:00,30.5,24.2,69.0,0.0,,90.0,13.0,,1011.8,,3.0,Meteostat,Khanh Hoa
2025-04-13 05:00:00,30.4,23.6,67.0,0.0,,90.0,13.0,,1011.0,,3.0,Meteostat,Khanh Hoa
2025-04-13 06:00:00,30.3,23.2,66.0,0.0,,77.0,16.6,,1010.1,,3.0,Meteostat,Khanh Hoa
2025-04-13 07:00:00,29.6,24.0,72.0,0.0,,67.0,22.7,,1009.3,,3.0,Meteostat,Khanh Hoa
2025-04-13 08:00:00,29.3,23.7,72.0,0.0,,54.0,30.2,,1008.7,,1.0,Meteostat,Khanh Hoa
2025-04-13 09:00:00,29.1,22.8,69.0,0.0,,50.0,28.8,,1008.2,,1.0,Meteostat,Khanh Hoa
2025-04-13 10:00:00,28.1,22.8,73.0,0.0,,40.0,29.2,,1008.4,,1.0,Meteostat,Khanh Hoa
2025-04-13 11:00:00,27.1,22.3,75.0,0.0,,31.0,33.5,,1009.4,,1.0,Meteostat,Khanh Hoa
2025-04-13 12:00:00,26.9,22.3,76.0,0.0,,28.0,34.9,,1010.5,,1.0,Meteostat,Khanh Hoa
2025-04-13 13:00:00,26.5,22.1,77.0,0.0,,22.0,37.1,,1011.4,,1.0,Meteostat,Khanh Hoa
2025-04-13 14:00:00,26.3,22.2,78.0,0.0,,14.0,37.8,,1012.4,,2.0,Meteostat,Khanh Hoa
2025-04-13 15:00:00,26.3,21.9,77.0,0.0,,12.0,37.4,,1013.0,,2.0,Meteostat,Khanh Hoa
2025-04-13 16:00:00,26.2,21.6,76.0,0.0,,2.0,33.5,,1013.5,,2.0,Meteostat,Khanh Hoa
2025-04-13 17:00:00,26.0,21.7,77.0,0.0,,354.0,30.6,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-13 18:00:00,26.0,21.9,78.0,0.0,,345.0,29.5,,1012.1,,3.0,Meteostat,Khanh Hoa
2025-04-13 19:00:00,25.7,22.0,80.0,0.0,,338.0,27.7,,1011.1,,3.0,Meteostat,Khanh Hoa
2025-04-13 20:00:00,25.3,22.2,83.0,0.0,,330.0,25.2,,1010.8,,2.0,Meteostat,Khanh Hoa
2025-04-13 21:00:00,25.0,22.5,86.0,0.0,,337.0,22.7,,1010.5,,2.0,Meteostat,Khanh Hoa
2025-04-13 22:00:00,25.3,22.0,82.0,0.0,,355.0,29.5,,1010.6,,2.0,Meteostat,Khanh Hoa
2025-04-13 23:00:00,25.5,22.0,81.0,0.0,,354.0,28.8,,1011.3,,3.0,Meteostat,Khanh Hoa
2025-04-14 00:00:00,26.9,21.4,72.0,0.0,,11.0,28.1,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-14 01:00:00,28.0,21.1,66.0,0.0,,360.0,26.6,,1014.2,,3.0,Meteostat,Khanh Hoa
2025-04-14 02:00:00,28.9,21.2,63.0,0.0,,353.0,27.4,,1013.7,,3.0,Meteostat,Khanh Hoa
2025-04-14 03:00:00,30.1,21.2,59.0,0.0,,37.0,28.8,,1013.9,,3.0,Meteostat,Khanh Hoa
2025-04-14 04:00:00,29.6,21.3,61.0,0.0,,37.0,33.8,,1013.5,,3.0,Meteostat,Khanh Hoa
2025-04-14 05:00:00,30.5,21.6,59.0,0.0,,35.0,34.6,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-14 06:00:00,29.2,21.9,65.0,0.0,,47.0,39.6,,1012.5,,3.0,Meteostat,Khanh Hoa
2025-04-14 07:00:00,29.6,21.5,62.0,0.0,,21.0,35.3,,1010.7,,3.0,Meteostat,Khanh Hoa
2025-04-14 08:00:00,28.9,21.7,65.0,0.0,,39.0,36.7,,1010.1,,3.0,Meteostat,Khanh Hoa
2025-04-14 09:00:00,28.6,21.6,66.0,0.0,,33.0,34.9,,1009.7,,3.0,Meteostat,Khanh Hoa
2025-04-14 10:00:00,27.8,21.6,69.0,0.0,,24.0,34.9,,1009.7,,3.0,Meteostat,Khanh Hoa
2025-04-14 11:00:00,26.9,21.9,74.0,0.0,,24.0,33.1,,1010.8,,3.0,Meteostat,Khanh Hoa
2025-04-14 12:00:00,26.8,21.8,74.0,0.0,,24.0,29.9,,1011.9,,3.0,Meteostat,Khanh Hoa
2025-04-14 13:00:00,26.5,21.9,76.0,0.0,,25.0,32.0,,1012.6,,3.0,Meteostat,Khanh Hoa
2025-04-14 14:00:00,26.4,21.8,76.0,0.0,,20.0,31.7,,1013.3,,3.0,Meteostat,Khanh Hoa
2025-04-14 15:00:00,26.5,21.7,75.0,0.0,,0.0,32.4,,1013.8,,3.0,Meteostat,Khanh Hoa
2025-04-14 16:00:00,26.5,21.7,75.0,0.0,,347.0,28.4,,1013.4,,3.0,Meteostat,Khanh Hoa
2025-04-14 17:00:00,26.3,21.9,77.0,0.0,,329.0,25.9,,1012.8,,3.0,Meteostat,Khanh Hoa
2025-04-14 18:00:00,25.4,21.9,81.0,0.0,,316.0,23.4,,1012.4,,3.0,Meteostat,Khanh Hoa
2025-04-14 19:00:00,25.1,22.2,84.0,0.0,,326.0,21.6,,1011.6,,3.0,Meteostat,Khanh Hoa
2025-04-14 20:00:00,24.8,22.3,86.0,0.0,,351.0,21.2,,1010.9,,3.0,Meteostat,Khanh Hoa
2025-04-14 21:00:00,24.6,22.7,89.0,0.0,,338.0,20.2,,1011.1,,3.0,Meteostat,Khanh Hoa
2025-04-14 22:00:00,24.8,22.7,88.0,0.0,,337.0,22.0,,1011.2,,3.0,Meteostat,Khanh Hoa
2025-04-14 23:00:00,25.1,22.4,85.0,0.0,,320.0,22.0,,1012.0,,3.0,Meteostat,Khanh Hoa
2025-04-15 00:00:00,26.3,21.3,74.0,0.0,,312.0,21.2,,1012.9,,3.0,Meteostat,Khanh Hoa
2025-04-15 01:00:00,27.0,21.1,70.0,0.0,,306.0,20.2,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-15 02:00:00,27.9,21.2,67.0,0.0,,335.0,19.8,,1013.8,,3.0,Meteostat,Khanh Hoa
2025-04-15 03:00:00,28.9,21.4,64.0,0.0,,40.0,20.9,,1013.6,,3.0,Meteostat,Khanh Hoa
2025-04-15 04:00:00,29.4,21.9,64.0,0.0,,56.0,24.8,,1013.0,,3.0,Meteostat,Khanh Hoa
2025-04-15 05:00:00,29.8,22.3,64.0,0.0,,60.0,28.1,,1012.2,,3.0,Meteostat,Khanh Hoa
2025-04-15 06:00:00,29.6,22.3,65.0,0.0,,58.0,31.3,,1010.9,,3.0,Meteostat,Khanh Hoa
2025-04-15 07:00:00,29.2,22.2,66.0,0.0,,53.0,32.4,,1010.0,,3.0,Meteostat,Khanh Hoa
2025-04-15 08:00:00,28.8,22.3,68.0,0.0,,49.0,30.2,,1009.4,,1.0,Meteostat,Khanh Hoa
2025-04-15 09:00:00,28.1,22.1,70.0,0.0,,49.0,28.4,,1009.0,,1.0,Meteostat,Khanh Hoa
2025-04-15 10:00:00,27.4,22.1,73.0,0.0,,42.0,28.8,,1009.3,,2.0,Meteostat,Khanh Hoa
2025-04-15 11:00:00,26.5,22.4,78.0,0.0,,32.0,27.0,,1010.0,,2.0,Meteostat,Khanh Hoa
2025-04-15 12:00:00,26.3,22.6,80.0,0.0,,22.0,24.5,,1011.1,,3.0,Meteostat,Khanh Hoa
2025-04-15 13:00:00,26.3,22.6,80.0,0.0,,7.0,22.0,,1011.8,,3.0,Meteostat,Khanh Hoa
2025-04-15 14:00:00,26.4,22.5,79.0,0.0,,355.0,20.5,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-15 15:00:00,26.5,22.4,78.0,0.0,,356.0,19.4,,1013.1,,3.0,Meteostat,Khanh Hoa
2025-04-15 16:00:00,26.5,22.4,78.0,0.0,,356.0,19.1,,1012.9,,3.0,Meteostat,Khanh Hoa
2025-04-15 17:00:00,26.3,22.6,80.0,0.0,,354.0,18.0,,1012.2,,3.0,Meteostat,Khanh Hoa
2025-04-15 18:00:00,26.3,22.6,80.0,0.0,,343.0,18.0,,1011.3,,3.0,Meteostat,Khanh Hoa
2025-04-15 19:00:00,26.2,22.7,81.0,0.0,,333.0,18.0,,1010.3,,3.0,Meteostat,Khanh Hoa
2025-04-15 20:00:00,26.0,22.5,81.0,0.0,,342.0,16.9,,1009.8,,3.0,Meteostat,Khanh Hoa
2025-04-15 21:00:00,25.8,22.9,84.0,0.0,,347.0,17.6,,1009.9,,3.0,Meteostat,Khanh Hoa
2025-04-15 22:00:00,25.5,22.8,85.0,0.0,,340.0,18.0,,1010.5,,3.0,Meteostat,Khanh Hoa
2025-04-15 23:00:00,25.8,22.5,82.0,0.0,,323.0,16.9,,1011.1,,3.0,Meteostat,Khanh Hoa
2025-04-16 00:00:00,26.8,22.2,76.0,0.0,,320.0,15.8,,1011.9,,3.0,Meteostat,Khanh Hoa
2025-04-16 01:00:00,28.0,22.3,71.0,0.0,,336.0,13.7,,1012.7,,3.0,Meteostat,Khanh Hoa
2025-04-16 02:00:00,29.4,22.6,67.0,0.0,,73.0,11.2,,1012.5,,3.0,Meteostat,Khanh Hoa
2025-04-16 03:00:00,29.7,22.9,67.0,0.0,,97.0,13.3,,1012.0,,3.0,Meteostat,Khanh Hoa
2025-04-16 04:00:00,29.3,23.0,69.0,0.0,,90.0,17.6,,1011.2,,3.0,Meteostat,Khanh Hoa
2025-04-16 05:00:00,29.3,23.0,69.0,0.0,,85.0,19.4,,1010.5,,3.0,Meteostat,Khanh Hoa
2025-04-16 06:00:00,29.1,22.8,69.0,0.0,,82.0,20.2,,1009.6,,3.0,Meteostat,Khanh Hoa
2025-04-16 07:00:00,29.0,23.2,71.0,0.0,,77.0,16.6,,1008.7,,3.0,Meteostat,Khanh Hoa
2025-04-16 08:00:00,29.1,23.8,73.0,0.0,,85.0,14.4,,1008.2,,3.0,Meteostat,Khanh Hoa
2025-04-16 09:00:00,29.0,23.7,73.0,0.0,,103.0,13.0,,1008.1,,3.0,Meteostat,Khanh Hoa
2025-04-16 10:00:00,28.2,23.8,77.0,0.0,,100.0,11.2,,1008.1,,3.0,Meteostat,Khanh Hoa
2025-04-16 11:00:00,27.5,23.7,80.0,0.0,,104.0,9.0,,1008.6,,3.0,Meteostat,Khanh Hoa
2025-04-16 12:00:00,27.4,23.8,81.0,0.0,,131.0,7.9,,1009.4,,3.0,Meteostat,Khanh Hoa
2025-04-16 13:00:00,27.1,24.4,85.0,0.0,,157.0,4.3,,1010.3,,2.0,Meteostat,Khanh Hoa
2025-04-16 14:00:00,26.9,24.4,86.0,0.0,,225.0,4.0,,1010.9,,2.0,Meteostat,Khanh Hoa
2025-04-16 15:00:00,26.5,24.3,88.0,0.0,,246.0,5.0,,1011.6,,1.0,Meteostat,Khanh Hoa
2025-04-16 16:00:00,26.2,24.4,90.0,0.0,,274.0,7.2,,1011.4,,1.0,Meteostat,Khanh Hoa
2025-04-16 17:00:00,25.8,24.4,92.0,0.0,,284.0,8.3,,1010.9,,2.0,Meteostat,Khanh Hoa
2025-04-16 18:00:00,25.6,24.6,94.0,0.0,,285.0,6.8,,1010.1,,3.0,Meteostat,Khanh Hoa
2025-04-16 19:00:00,25.2,24.5,96.0,0.0,,284.0,6.1,,1009.4,,3.0,Meteostat,Khanh Hoa
2025-04-16 20:00:00,25.0,24.3,96.0,0.0,,280.0,8.6,,1009.1,,3.0,Meteostat,Khanh Hoa
2025-04-16 21:00:00,24.9,24.2,96.0,0.0,,276.0,11.5,,1009.6,,3.0,Meteostat,Khanh Hoa
2025-04-16 22:00:00,24.7,24.0,96.0,0.0,,281.0,11.9,,1009.9,,5.0,Meteostat,Khanh Hoa
2025-04-16 23:00:00,25.1,23.9,93.0,0.0,,288.0,10.8,,1010.3,,5.0,Meteostat,Khanh Hoa
2025-04-17 00:00:00,26.7,23.8,84.0,0.0,,295.0,9.4,,1010.9,,5.0,Meteostat,Khanh Hoa
2025-04-17 01:00:00,28.3,23.9,77.0,0.0,,281.0,7.6,,1011.4,,1.0,Meteostat,Khanh Hoa
2025-04-17 02:00:00,30.0,23.7,69.0,0.0,,116.0,6.8,,1011.3,,3.0,Meteostat,Khanh Hoa
2025-04-17 03:00:00,31.3,23.2,62.0,0.0,,106.0,12.6,,1010.7,,3.0,Meteostat,Khanh Hoa
2025-04-17 04:00:00,31.1,24.5,68.0,0.0,,112.0,20.5,,1009.8,,3.0,Meteostat,Khanh Hoa
2025-04-17 05:00:00,30.7,24.4,69.0,0.0,,129.0,23.8,,1009.0,,1.0,Meteostat,Khanh Hoa
2025-04-17 06:00:00,31.1,24.2,67.0,0.0,,133.0,24.1,,1008.0,,2.0,Meteostat,Khanh Hoa
2025-04-17 07:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 08:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 09:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 10:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 11:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 12:00:00,27.7,23.9,80.0,,,164.0,9.0,,1007.8,,,Meteostat,Khanh Hoa
2025-04-17 13:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 14:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 15:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 16:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 17:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 18:00:00,25.9,24.7,93.0,,,220.0,3.2,,1008.4,,,Meteostat,Khanh Hoa
2025-04-17 19:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 20:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 21:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 22:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-17 23:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 00:00:00,26.9,24.2,85.0,,,305.0,6.1,,1010.3,,,Meteostat,Khanh Hoa
2025-04-18 01:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 02:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 03:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 04:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 05:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 06:00:00,31.4,24.3,66.0,,,132.0,16.9,,1007.1,,,Meteostat,Khanh Hoa
2025-04-18 07:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 08:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 09:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 10:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 11:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 12:00:00,27.7,24.3,82.0,,,169.0,11.2,,1007.3,,,Meteostat,Khanh Hoa
2025-04-18 13:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 14:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 15:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 16:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 17:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 18:00:00,25.8,24.4,92.0,,,182.0,5.8,,1008.1,,,Meteostat,Khanh Hoa
2025-04-18 19:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 20:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 21:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 22:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-18 23:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 00:00:00,26.7,24.0,85.0,,,265.0,2.9,,1009.4,,,Meteostat,Khanh Hoa
2025-04-19 01:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 02:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 03:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 04:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 05:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 06:00:00,31.6,22.9,60.0,,,125.0,16.9,,1007.1,,,Meteostat,Khanh Hoa
2025-04-19 07:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 08:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 09:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 10:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
2025-04-19 11:00:00,,,,,,,,,,,,Meteostat,Khanh Hoa
